sensor_real,sensor_simulado,time
35.81,35,2025-11-26T03:21:46.419Z
36.13,36.2,2025-11-26T03:21:51.694Z
36.13,36.8,2025-11-26T03:21:56.595Z
35.81,37.9,2025-11-26T03:22:06.69Z
35.81,36.7,2025-11-26T03:22:11.533Z
36.13,35.4,2025-11-26T03:22:16.689Z
36.13,39.4,2025-11-26T03:22:27.057Z
36.13,36.3,2025-11-26T03:22:32.081Z
36.13,38.8,2025-11-26T03:22:36.468Z
36.13,38.9,2025-11-26T03:22:46.471Z
36.13,36,2025-11-26T03:22:51.467Z
35.48,36.9,2025-11-26T03:23:06.486Z
35.81,39.3,2025-11-26T03:23:11.568Z
36.13,35.7,2025-11-26T03:23:16.499Z
35.81,37.8,2025-11-26T03:23:26.524Z
35.81,39.7,2025-11-26T03:23:36.754Z
36.13,35.6,2025-11-26T03:23:46.511Z
36.13,35.2,2025-11-26T03:23:51.88Z
36.13,36.7,2025-11-26T03:23:56.518Z
35.81,35.8,2025-11-26T03:35:44.432Z
35.81,37,2025-11-26T03:35:53.082Z
35.81,38.1,2025-11-26T03:35:58.357Z
35.81,38.9,2025-11-26T03:36:03.078Z
36.13,37.1,2025-11-26T03:36:13.201Z
35.48,38.1,2025-11-26T03:36:18.114Z
35.81,37.4,2025-11-26T03:36:23.259Z
35.81,38.9,2025-11-26T03:36:33.097Z
35.81,39.2,2025-11-26T03:36:38.103Z
35.81,39.6,2025-11-26T03:36:43.105Z
35.81,36.9,2025-11-26T03:36:53.144Z
35.81,35.3,2025-11-26T03:36:58.455Z
36.45,35.6,2025-11-26T03:45:11.467Z
35.16,37.4,2025-11-26T03:45:15.8Z
37.1,39.8,2025-11-26T03:45:25.449Z
36.77,36.9,2025-11-26T03:45:30.329Z
35.48,39.2,2025-11-26T03:45:35.956Z
35.16,36.1,2025-11-26T03:45:40.483Z
37.42,36.6,2025-11-26T03:45:45.335Z
35.16,38,2025-11-26T03:45:50.337Z
35.48,36.4,2025-11-26T03:45:55.618Z
36.77,38.4,2025-11-26T03:46:00.352Z
35.48,38.8,2025-11-26T03:46:05.378Z
37.42,39.3,2025-11-26T03:46:10.356Z
35.81,38.5,2025-11-26T03:46:15.56Z
37.74,35.8,2025-11-26T03:46:20.369Z
37.74,38.8,2025-11-26T03:46:25.43Z
37.74,35.3,2025-11-26T03:46:30.369Z
36.13,37.9,2025-11-26T03:46:35.974Z
